SubmissionDate,starttime,endtime,deviceid,subscriberid,simid,devicephonenum,username,duration,caseid,name,users,contact,num_calls,pub_to_users,call_nums,now_complete,survey_status,consent,attainment,foreigned,gradyear,livestate,hsstate,collegestate,samestate,numattendstate,attendstate1,state_grades_1,state_grades_1_0,state_grades_1_1,state_grades_1_2,state_grades_1_3,state_grades_1_4,state_grades_1_5,state_grades_1_6,state_grades_1_7,state_grades_1_8,state_grades_1_9,state_grades_1_10,state_grades_1_11,state_grades_1_12,statesplit_test_count,attendstate_1,state_grades_1,state_grades_0_1,state_grades_1_1,state_grades_2_1,state_grades_3_1,state_grades_4_1,state_grades_5_1,state_grades_6_1,state_grades_7_1,state_grades_8_1,state_grades_9_1,state_grades_10_1,state_grades_11_1,state_grades_12_1,attendstate_2,state_grades_2,state_grades_0_2,state_grades_1_2,state_grades_2_2,state_grades_3_2,state_grades_4_2,state_grades_5_2,state_grades_6_2,state_grades_7_2,state_grades_8_2,state_grades_9_2,state_grades_10_2,state_grades_11_2,state_grades_12_2,value_label,value_localed,value_stateed,value_feded,randomizer,support_civics,support_dummy,support_commservice,community_involved,community_involved_1,community_involved_2,community_involved_3,community_involved_4,community_involved_5,community_involved_6,community_involved_7,community_involved_8,community_involved_9,community_involved_10,community_involved_11,community_involved_12,community_involved_13,community_involved_14,community_involved_15,community_considered,community_considered_1,community_considered_2,community_considered_3,community_considered_4,community_considered_5,community_considered_6,community_considered_7,community_considered_8,community_considered_9,community_considered_10,community_considered_11,community_considered_12,community_considered_13,community_considered_14,community_considered_15,inv_schoolboard,inv_pta,inv_schoolvol,inv_otherschool,inv_localgov,inv_neighborhood,inv_commservice,inv_youthsports,inv_church,inv_otherlocal,inv_stategov,inv_stateadv,inv_fedgov,inv_fedadv,inv_none,invtype_schoolboard,invtype_schoolboard_1,invtype_schoolboard_2,invtype_schoolboard_3,invtype_schoolboard_4,invtype_schoolboard_5,invtype_schoolboard_6,invtype_schoolboard_7,invtype_schoolboard_8,invtype_pta,invtype_pta_1,invtype_pta_2,invtype_pta_3,invtype_pta_4,invtype_pta_5,invtype_pta_6,invtype_pta_7,invtype_pta_8,invtype_otherschool,invtype_otherschool_1,invtype_otherschool_2,invtype_otherschool_3,invtype_otherschool_4,invtype_otherschool_5,invtype_otherschool_6,invtype_otherschool_7,invtype_otherschool_8,invtype_localgov,invtype_localgov_1,invtype_localgov_2,invtype_localgov_3,invtype_localgov_4,invtype_localgov_5,invtype_localgov_6,invtype_localgov_7,invtype_localgov_8,invtype_neighborhood,invtype_neighborhood_1,invtype_neighborhood_2,invtype_neighborhood_3,invtype_neighborhood_4,invtype_neighborhood_5,invtype_neighborhood_6,invtype_neighborhood_7,invtype_neighborhood_8,invtype_commservice,invtype_commservice_1,invtype_commservice_2,invtype_commservice_3,invtype_commservice_4,invtype_commservice_5,invtype_commservice_6,invtype_commservice_7,invtype_commservice_8,invtype_youthsports,invtype_youthsports_1,invtype_youthsports_2,invtype_youthsports_3,invtype_youthsports_4,invtype_youthsports_5,invtype_youthsports_6,invtype_youthsports_7,invtype_youthsports_8,invtype_church,invtype_church_1,invtype_church_2,invtype_church_3,invtype_church_4,invtype_church_5,invtype_church_6,invtype_church_7,invtype_church_8,invtype_otherlocal,invtype_otherlocal_1,invtype_otherlocal_2,invtype_otherlocal_3,invtype_otherlocal_4,invtype_otherlocal_5,invtype_otherlocal_6,invtype_otherlocal_7,invtype_otherlocal_8,invtype_stategov,invtype_stategov_1,invtype_stategov_2,invtype_stategov_3,invtype_stategov_4,invtype_stategov_5,invtype_stategov_6,invtype_stategov_7,invtype_stategov_8,invtype_stateadv,invtype_stateadv_1,invtype_stateadv_2,invtype_stateadv_3,invtype_stateadv_4,invtype_stateadv_5,invtype_stateadv_6,invtype_stateadv_7,invtype_stateadv_8,invtype_fedgov,invtype_fedgov_1,invtype_fedgov_2,invtype_fedgov_3,invtype_fedgov_4,invtype_fedgov_5,invtype_fedgov_6,invtype_fedgov_7,invtype_fedgov_8,invtype_fedadv,invtype_fedadv_1,invtype_fedadv_2,invtype_fedadv_3,invtype_fedadv_4,invtype_fedadv_5,invtype_fedadv_6,invtype_fedadv_7,invtype_fedadv_8,time_schoolboard,time_pta,time_schoolvol,time_otherschool,time_localgov,time_neighborhood,time_commservice,time_youthsports,time_church,time_otherlocal,time_stategov,time_stateadv,time_fedgov,time_fedadv,gender,hispanic,race,race_1,race_2,race_3,race_4,race_5,child,instanceID,formdef_version,KEY
"Oct 23, 2022 9:57:56 PM","Oct 23, 2022 9:57:45 PM","Oct 23, 2022 9:57:56 PM",(web),,,,[email],11,ato-00005,Sample Person 5,[email],0,,[email],1,0,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6a4f352d-9199-4bf2-aba0-99fd9f1d5d52,2210231855,uuid:6a4f352d-9199-4bf2-aba0-99fd9f1d5d52
"Oct 23, 2022 9:59:10 PM","Oct 23, 2022 9:58:26 PM","Oct 23, 2022 9:59:10 PM",(web),,,,[email],45,ato-00006,Sample Person 6,[email],1,,[email],1,1,Other,1,1,0,2010,California,Arkansas,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,1,0,5,0,0,0,0,1,0,uuid:3cf24fc7-5428-4f96-a0f3-7ba87cbad3e0,2210231855,uuid:3cf24fc7-5428-4f96-a0f3-7ba87cbad3e0
"Oct 23, 2022 10:02:57 PM","Oct 23, 2022 10:02:48 PM","Oct 23, 2022 10:02:57 PM",(web),,,,[email],9,ato-00016,Sample Person 16,[email],0,,[email],1,0,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:9f8448d3-e11c-496d-a29f-5bb0f88b5bfc,2210231855,uuid:9f8448d3-e11c-496d-a29f-5bb0f88b5bfc
"Oct 23, 2022 10:04:01 PM","Oct 23, 2022 10:03:41 PM","Oct 23, 2022 10:04:01 PM",(web),,,,[email],20,ato-00014,Sample Person 14,[email],1,,[email],1,1,Other,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:3c146107-23c9-4e15-aba3-38c56bbffd8a,2210231855,uuid:3c146107-23c9-4e15-aba3-38c56bbffd8a
"Oct 23, 2022 10:06:16 PM","Oct 23, 2022 10:06:10 PM","Oct 23, 2022 10:06:16 PM",(web),,,,[email],7,ato-00007,Sample Person 7,[email],0,,[email],1,0,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:dfe161c9-6797-4e02-8748-094a50c3843d,2210231855,uuid:dfe161c9-6797-4e02-8748-094a50c3843d
"Oct 23, 2022 10:07:17 PM","Oct 23, 2022 10:06:27 PM","Oct 23, 2022 10:07:17 PM",(web),,,,[email],50,ato-00009,Sample Person 9,[email],1,,[email],1,1,Other,1,2,0,2010,California,Colorado,Connecticut,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,5,0,0,0,0,1,1,uuid:da249019-f9cb-40ce-a2f3-7276276ac201,2210231855,uuid:da249019-f9cb-40ce-a2f3-7276276ac201
"Oct 23, 2022 10:22:57 PM","Oct 23, 2022 10:22:24 PM","Oct 23, 2022 10:22:57 PM",(web),,,,[email],33,ato-00011,Sample Person 11,[email],1,,Closed,1,Yes,Complete,1,1,0,2010,Delaware,California,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,0,5,0,0,0,0,1,0,uuid:4b53fe0a-29a8-4429-aeb3-bc1f3cbe6cd4,2210231920,uuid:4b53fe0a-29a8-4429-aeb3-bc1f3cbe6cd4
"Oct 23, 2022 10:23:56 PM","Oct 23, 2022 10:23:52 PM","Oct 23, 2022 10:23:56 PM",(web),,,,[email],4,ato-00008,Sample Person 8,[email],2,,[email],1,No,Rescheduled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:42230604-6d11-4087-98da-de24585b2bec,2210231920,uuid:42230604-6d11-4087-98da-de24585b2bec
"Oct 23, 2022 10:24:54 PM","Oct 23, 2022 10:24:23 PM","Oct 23, 2022 10:24:54 PM",(web),,,,[email],31,ato-00010,Sample Person 10,[email],1,,Closed,1,Yes,Complete,1,1,0,2010,District Of Columbia,Connecticut,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,,,,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,1,0,0,0,0,1,uuid:bce3c9da-5ed6-478d-86b9-4fc255f45988,2210231920,uuid:bce3c9da-5ed6-478d-86b9-4fc255f45988
"Oct 25, 2022 4:40:17 AM","Oct 25, 2022 2:08:08 AM","Oct 25, 2022 4:40:17 AM",(web),,,,[email],225,,,,1,1,Closed,2,Yes,Complete,1,5,0,2008,Florida,Texas,Texas,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,,,,,1 2 6 9 11,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,13 14,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,,,,4,,,6,,150,,,,1,0,2,0,1,0,0,0,1,uuid:6d036892-d6a3-4ca8-b87a-534b988455d6,2210231920,uuid:6d036892-d6a3-4ca8-b87a-534b988455d6
"Oct 25, 2022 12:51:03 PM","Oct 25, 2022 12:50:05 PM","Oct 25, 2022 12:51:02 PM",(web),,,,[email],58,ato-00005,Sample Person 5,[email],3,,[email],1,No,Unable to reach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:2e44a582-ac3d-4c5d-ae17-7e360451c6ce,2210231920,uuid:2e44a582-ac3d-4c5d-ae17-7e360451c6ce
"Oct 25, 2022 12:52:45 PM","Oct 25, 2022 12:52:29 PM","Oct 25, 2022 12:52:44 PM",(web),,,,[email],16,ato-00005,Sample Person 5,[email],1,1,Closed,2,Yes,Complete,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:ccd17021-af25-41d7-bbd6-8b6d963e9a87,2210231920,uuid:ccd17021-af25-41d7-bbd6-8b6d963e9a87
"Oct 25, 2022 12:53:14 PM","Oct 25, 2022 12:53:03 PM","Oct 25, 2022 12:53:14 PM",(web),,,,[email],11,ato-00013,Sample Person 13,[email],2,,[email],1,No,Rescheduled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:3def2bda-8737-4663-b53f-9314b983873e,2210231920,uuid:3def2bda-8737-4663-b53f-9314b983873e
"Oct 25, 2022 3:24:56 PM","Oct 25, 2022 3:24:09 PM","Oct 25, 2022 3:24:56 PM",(web),,,,[email],47,ato-00013,Sample Person 13,[email],1,1,Closed,2,Yes,Complete,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:a587e44d-2be2-43a8-9c8e-ea93b4f86e31,2210231920,uuid:a587e44d-2be2-43a8-9c8e-ea93b4f86e31
"Oct 25, 2022 4:13:49 PM","Oct 25, 2022 3:25:09 PM","Oct 25, 2022 4:13:49 PM",(web),,,,[email],2919,ato-00007,Sample Person 7,[email],1,1,Closed,2,Yes,Complete,1,5,0,2010,District Of Columbia,Maryland,District Of Columbia,0,3,Arizona,3 4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,Connecticut,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Indiana,4 8,0,0,0,0,1,0,0,0,1,0,0,0,0,,1,4,4,,,,,14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,5,0,0,0,0,1,0,uuid:cfbc667f-f37e-43fe-ab8d-cc1e88bf4819,2210231920,uuid:cfbc667f-f37e-43fe-ab8d-cc1e88bf4819
"Oct 27, 2022 8:38:24 PM","Oct 27, 2022 8:37:48 PM","Oct 27, 2022 8:38:24 PM",(web),,,,[email],36,,,Closed,1,2,Closed,3,Yes,Complete,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:367a6101-494e-415f-945e-52962f1ddc55,2210231920,uuid:367a6101-494e-415f-945e-52962f1ddc55