This report was created by user shailyacharya on 9Dec2022 using the Stata command ietestform,,,,
,,,,
Use either of these links to read more about this command:,,,,
,https://github.com/worldbank/iefieldkit,,,
,https://dimewiki.worldbank.org/wiki/Ietestform,,,
,,,,
,Form ID,shaily_week7,,
,Form Title,Shaily_week7,,
,Form Version,2212082249,,
,Form File,/Users/shailyacharya/Desktop/Shaily_week7.xlsx,,
,,,,
----------------------------------------------------------------------,,,,
----------------------------------------------------------------------,,,,
TEST: NON NUMERIC NAME VALUES,,,,
----------------------------------------------------------------------,,,,
,,,,
There are non numeric values in the [value] column of the choice sheet,,,,
,,,,
,row ,list_name ,value ,label 
,35,countrycsv,Two_Letter_Country_Code,Country_Name
,36,continentcsv,Continent_Code,Continent_Name
,,,,
,,,,
Read more about this test and why this is an error or does not follow the best practices we recommend here:,,,,
https://dimewiki.worldbank.org/wiki/Ietestform#Value.2FName_Numeric,,,,
,,,,
----------------------------------------------------------------------,,,,
----------------------------------------------------------------------,,,,
TEST: NO STATA LIST LABEL,,,,
----------------------------------------------------------------------,,,,
,,,,
There is no column in the choice sheet with the name [label:stata]. This is best practice as it ,,,,
"allows you to automatically import choice list labels optimized for Stata's value labels, making ",,,,
the data set easier to read.,,,,
,,,,
,,,,
Read more about this test and why this is an error or does not follow the best practices we recommend here:,,,,
https://dimewiki.worldbank.org/wiki/Ietestform#Stata_Labels_Columns,,,,
,,,,
----------------------------------------------------------------------,,,,
----------------------------------------------------------------------,,,,
TEST: NO STATA FIELD LABEL,,,,
----------------------------------------------------------------------,,,,
,,,,
There is no column in the survey sheet with the name [label:stata]. This is best practice as this ,,,,
"allows you to automatically import variable labels optimized for Stata, making the data set easier ",,,,
to read.,,,,
,,,,
,,,,
Read more about this test and why this is an error or does not follow the best practices we recommend here:,,,,
https://dimewiki.worldbank.org/wiki/Ietestform#Stata_Labels_Columns,,,,
,,,,
----------------------------------------------------------------------,,,,
----------------------------------------------------------------------,,,,
TEST: NON-REQUIRED NON-NOTE TYPE FIELD,,,,
----------------------------------------------------------------------,,,,
,,,,
Fields of types other than note should all be required so that it cannot be skipped during the ,,,,
interview. The following fields are not required and could therfore be skipped by the enumerator:,,,,
,,,,
,row ,type ,name ,
,24,select_one,continent_pullcsv,
,,,,
,,,,
Read more about this test and why this is an error or does not follow the best practices we recommend here:,,,,
https://dimewiki.worldbank.org/wiki/Ietestform#Required_Column,,,,
,,,,
----------------------------------------------------------------------,,,,
----------------------------------------------------------------------,,,,
TEST: UNUSED CHOICE LISTS,,,,
----------------------------------------------------------------------,,,,
,,,,
There are lists in the choice sheet that are not used by any field in the survey sheet. While that ,,,,
is allowed in ODK syntax it is an indication of a typo that might casue errors later. Make sure ,,,,
that the following list items are indeed not supposed to be used:,,,,
,,,,
,row ,list_name ,value ,label 
,35,countrycsv,Two_Letter_Country_Code,Country_Name
,,,,
,,,,
Read more about this test and why this is an error or does not follow the best practices we recommend here:,,,,
https://dimewiki.worldbank.org/wiki/Ietestform#Unused_Choice_Lists,,,,
,,,,
----------------------------------------------------------------------,,,,
----------------------------------------------------------------------,,,,
,,,,
This is the end of the report.,,,,