j,rho,icc,g,design
1,.0099999998,.0084306765,75.390388,1.2756023
2,.0099999998,.0054492033,74.565392,1.1835847
3,.0099999998,.010778231,76.073921,1.3450516
4,.0099999998,.0058529801,77.346054,1.2028515
5,.0099999998,.012961223,75.896629,1.4038347
6,.0099999998,.0063958643,75.945236,1.2162811
7,.0099999998,.0086984448,75.756035,1.2846249
8,.0099999998,.01176807,77.115456,1.3768559
9,.0099999998,.013173089,76.961037,1.4144404
10,.0099999998,.0095925685,76.211403,1.3120482
11,.0099999998,.0076982505,76.295479,1.2568387
12,.0099999998,.0079974532,75.966484,1.2647296
13,.0099999998,.009054156,75.972298,1.2956893
14,.0099999998,.009164894,76.158722,1.2995467
15,.0099999998,.0076942113,77.714561,1.2610543
16,.0099999998,.0048407945,75.987213,1.1674749
17,.0099999998,.0079159318,76.573746,1.2642138
18,.0099999998,.0096560474,75.857315,1.3125646
19,.0099999998,.010219947,76.366013,1.3305024
20,.0099999998,.0085115423,75.901169,1.279658
21,.0099999998,.012463908,76.481613,1.3931245
22,.0099999998,.010695971,75.968025,1.3423322
23,.0099999998,.0071828766,75.838409,1.2399819
24,.0099999998,.012551417,75.601418,1.3915292
25,.0099999998,.0096329469,76.987617,1.3160489
26,.0099999998,.014050982,76.423286,1.4351903
27,.0099999998,.0079214415,75.185066,1.2600209
28,.0099999998,.0050694854,75.243645,1.173191
29,.0099999998,.010158822,76.900215,1.3308105
30,.0099999998,.01148142,75.918999,1.3638829
31,.0099999998,.012278384,77.278984,1.3916115
32,.0099999998,.010016467,75.874344,1.3228668
33,.0099999998,.0093875229,76.716087,1.3079704
34,.0099999998,.013521394,76.852203,1.4232454
35,.0099999998,.0070483168,75.468994,1.2348608
36,.0099999998,.010968799,76.332306,1.3514085
37,.0099999998,.01144966,77.078964,1.3678737
38,.0099999998,.015518626,75.693649,1.4694022
39,.0099999998,.012424557,76.277817,1.3911482
40,.0099999998,.013867198,76.486031,1.4306571
41,.0099999998,.010177645,77.701302,1.3344058
42,.0099999998,.0092661418,74.514603,1.2966098
43,.0099999998,.0049066637,76.757118,1.1712023
44,.0099999998,.0068391259,74.902664,1.2269595
45,.0099999998,.011691983,75.570984,1.3681676
46,.0099999998,.0098502571,76.742859,1.3213958
47,.0099999998,.010036304,76.968216,1.3275692
48,.0099999998,.010455594,76.98745,1.3395872
49,.0099999998,.0080458727,76.28212,1.2671663
50,.0099999998,.010254873,74.605782,1.3246953
51,.0099999998,.010077792,76.307465,1.3262477
52,.0099999998,.0071414728,76.22393,1.2398425
53,.0099999998,.010938112,77.722061,1.356169
54,.0099999998,.012192024,75.371109,1.3808455
55,.0099999998,.013827123,76.452438,1.429437
56,.0099999998,.0089259418,76.268837,1.2929986
57,.0099999998,.011268793,76.373177,1.3599135
58,.0099999998,.010083891,76.804756,1.3283098
59,.0099999998,.0078789918,76.089294,1.2615974
60,.0099999998,.0091168256,76.580086,1.2996347
61,.0099999998,.0084050968,75.819443,1.2762698
62,.0099999998,.0083923778,76.322701,1.2775511
63,.0099999998,.0097003458,76.147552,1.3148981
64,.0099999998,.0065791295,75.950745,1.2219291
65,.0099999998,.011162972,74.814438,1.3505512
66,.0099999998,.012105559,75.695808,1.37994
67,.0099999998,.011963096,77.332962,1.383177
68,.0099999998,.010121498,76.592049,1.3285725
69,.0099999998,.010210028,75.967384,1.3286908
70,.0099999998,.0082903737,76.795555,1.2760774
71,.0099999998,.010868489,76.119934,1.3477538
72,.0099999998,.0076068877,74.862846,1.2497466
73,.0099999998,.010368321,76.477081,1.3351294
74,.0099999998,.010385051,76.149269,1.3343272
75,.0099999998,.0099627972,76.832199,1.3249531
76,.0099999998,.010071943,76.660988,1.3274235
77,.0099999998,.010723107,75.930687,1.3429407
78,.0099999998,.012159709,76.930817,1.3868297
79,.0099999998,.0079518538,76.804047,1.2660105
80,.0099999998,.012096252,75.593582,1.3792399
81,.0099999998,.0063900496,76.265656,1.2169434
82,.0099999998,.0066072168,75.792656,1.222363
83,.0099999998,.0093545886,76.712387,1.3070035
84,.0099999998,.010069311,76.582237,1.3270497
85,.0099999998,.008008711,77.33252,1.2693799
86,.0099999998,.0068707629,76.631523,1.2327393
87,.0099999998,.0098455027,77.424797,1.3237978
88,.0099999998,.0094095794,76.830772,1.3090209
89,.0099999998,.01013527,76.687386,1.3293277
90,.0099999998,.0091548394,75.553375,1.2971215
91,.0099999998,.010696392,77.080505,1.3467691
92,.0099999998,.0075687687,75.45089,1.2504005
93,.0099999998,.0084220879,76.799469,1.279996
94,.0099999998,.010647481,77.589348,1.3473989
95,.0099999998,.0128773,76.303162,1.4034605
96,.0099999998,.0090502976,75.791473,1.294946
97,.0099999998,.0077742636,77.207771,1.2619268
98,.0099999998,.010533259,75.672806,1.3366182
99,.0099999998,.011112995,75.852608,1.3534536
100,.0099999998,.013263948,75.907639,1.4119388
1,.25,.23534305,75.833267,4.3141036
2,.25,.2257853,76.698868,4.2534328
3,.25,.23304692,76.636711,4.3158894
4,.25,.25798211,76.486366,4.5248351
5,.25,.27369004,76.778305,4.6625924
6,.25,.22136468,76.349579,4.2047276
7,.25,.26449487,75.316658,4.5449286
8,.25,.2690464,76.603989,4.6196299
9,.25,.24733168,75.451393,4.4061532
10,.25,.2597816,77.344902,4.5643182
11,.25,.28022185,77.370689,4.7329416
12,.25,.21622486,76.255287,4.1559672
13,.25,.23969205,76.791199,4.3779616
14,.25,.25953454,75.658424,4.5140271
15,.25,.20276001,75.752754,4.0195608
16,.25,.22859669,77.844856,4.3088837
17,.25,.21648555,77.107559,4.1804528
18,.25,.23842679,77.608734,4.3892565
19,.25,.24284662,76.424187,4.3950548
20,.25,.27150381,76.945023,4.6496625
21,.25,.23996532,76.150078,4.36273
22,.25,.26191303,77.099564,4.5750918
23,.25,.23837797,77.546425,4.3871384
24,.25,.26560494,76.629097,4.5921087
25,.25,.26609999,75.649498,4.5677381
26,.25,.22208567,75.808281,4.1968856
27,.25,.2364268,76.777603,4.349236
28,.25,.24873728,76.713448,4.4533982
29,.25,.25504479,76.209503,4.492415
30,.25,.23470163,76.954872,4.3389783
31,.25,.2904385,76.991409,4.8032107
32,.25,.22682115,74.667526,4.2082481
33,.25,.23110691,76.294197,4.2896399
34,.25,.25445005,76.109055,4.4845848
35,.25,.25811282,74.985077,4.4829116
36,.25,.24166332,76.366196,4.3832917
37,.25,.25737265,76.695198,4.5256906
38,.25,.21330401,75.607506,4.1126733
39,.25,.24979937,76.937004,4.4686704
40,.25,.21155666,76.307465,4.1148262
41,.25,.24001916,76.266701,4.3664002
42,.25,.24460335,76.871544,4.422492
43,.25,.23723041,76.058067,4.3365951
44,.25,.2660813,76.562088,4.5940895
45,.25,.23584346,77.077385,4.3522816
46,.25,.22323066,76.649452,4.2293353
47,.25,.26716459,75.865585,4.5827322
48,.25,.26584232,75.742393,4.5683355
49,.25,.26725864,77.258408,4.623929
50,.25,.20068584,76.456688,4.0178461
51,.25,.28727868,77.50843,4.7936668
52,.25,.24690691,75.048218,4.391243
53,.25,.27782646,75.896141,4.6699176
54,.25,.22001638,76.447563,4.1951995
55,.25,.23951012,75.186859,4.332263
56,.25,.2232185,77.047279,4.2397122
57,.25,.24621372,75.289299,4.3921571
58,.25,.26152885,76.286133,4.5485706
59,.25,.24368867,78.029015,4.4464703
60,.25,.22762181,76.734512,4.2706938
61,.25,.22478604,75.464981,4.2117324
62,.25,.22455795,76.680145,4.2420015
63,.25,.24818419,76.941948,4.4550633
64,.25,.26562876,75.620087,4.5630298
65,.25,.22996265,75.222626,4.2506976
66,.25,.28384006,76.423286,4.7337251
67,.25,.24749674,76.902893,4.4481139
68,.25,.2642839,76.699242,4.58324
69,.25,.23215294,76.691284,4.3095188
70,.25,.23730005,76.086113,4.337965
71,.25,.25495827,77.231773,4.5206108
72,.25,.24182093,76.105331,4.3774467
73,.25,.30048296,75.626968,4.8398485
74,.25,.24191113,76.741005,4.3957472
75,.25,.23718339,76.505173,4.3483987
76,.25,.23204517,76.428154,4.3014812
77,.25,.24169685,76.312965,4.382112
78,.25,.28058872,77.631546,4.7436218
79,.25,.25594589,76.824707,4.5174131
80,.25,.25272346,76.920265,4.4929757
81,.25,.2249667,75.996384,4.2274919
82,.25,.25998408,75.695976,4.5188231
83,.25,.24061526,77.591911,4.4078546
84,.25,.28597692,76.173088,4.7431812
85,.25,.20961112,77.848724,4.1362238
86,.25,.25120649,76.078156,4.4564695
87,.25,.24112962,75.595818,4.3574376
88,.25,.24943066,75.298439,4.4195371
89,.25,.24660379,76.103813,4.4182444
90,.25,.22462313,75.706284,4.2167239
91,.25,.25954089,76.282463,4.5319839
92,.25,.26853025,76.845261,4.6224179
93,.25,.26308951,76.652245,4.5720139
94,.25,.21616541,77.665787,4.1919556
95,.25,.25192443,76.593346,4.4770312
96,.25,.24760903,77.19175,4.4571028
97,.25,.21410653,75.883408,4.1271086
98,.25,.24228093,77.356766,4.4158564
99,.25,.24965124,75.662895,4.4316683
100,.25,.27089828,76.229958,4.6238151
1,.5,.45876527,75.944916,5.9482875
2,.5,.4943009,76.690414,6.1978898
3,.5,.48560959,75.774574,6.1082935
4,.5,.48005259,77.237549,6.1317234
5,.5,.48068833,76.643707,6.1123686
6,.5,.48199528,74.774765,6.046411
7,.5,.46917778,76.878998,6.0498543
8,.5,.45872062,76.614441,5.9737678
9,.5,.52918196,74.947853,6.3349719
10,.5,.52283263,77.733818,6.4124055
11,.5,.46327889,77.06678,6.019978
12,.5,.51375294,75.660889,6.2735357
13,.5,.50436634,76.201065,6.2393017
14,.5,.47268584,76.133339,6.0427198
15,.5,.48413274,76.592064,6.1316061
16,.5,.56094855,76.551414,6.5863843
17,.5,.54815745,76.530029,6.5117083
18,.5,.51124412,75.232117,6.2410522
19,.5,.50139534,76.996422,6.2533393
20,.5,.45394993,76.178238,5.9268165
21,.5,.47666517,76.121834,6.0669565
22,.5,.52419835,75.580521,6.3320603
23,.5,.48131049,77.579491,6.1529269
24,.5,.51110959,75.335701,6.2444925
25,.5,.5129813,76.798981,6.3153353
26,.5,.48482901,75.960815,6.1109066
27,.5,.48380545,78.189735,6.1923189
28,.5,.52996445,76.541634,6.4058084
29,.5,.54236937,75.402733,6.4306889
30,.5,.45672238,76.779236,5.9674177
31,.5,.46834233,76.589989,6.0334063
32,.5,.50629103,76.949699,6.2811346
33,.5,.50690234,76.217514,6.2552323
34,.5,.45814791,75.984245,5.9459124
35,.5,.53925598,77.218048,6.4885311
36,.5,.50276542,77.688644,6.2893877
37,.5,.4940888,75.740906,6.1586237
38,.5,.49727979,75.732376,6.1776128
39,.5,.4867987,76.886795,6.1596746
40,.5,.48961461,76.738358,6.1711106
41,.5,.524481,76.796036,6.383853
42,.5,.49063644,77.405312,6.2038078
43,.5,.49950108,76.819191,6.2347226
44,.5,.50904387,77.570999,6.3228159
45,.5,.51034445,76.792343,6.2992225
46,.5,.4993495,76.930229,6.2382469
47,.5,.54883617,75.297417,6.4635215
48,.5,.52271253,77.134636,6.3872156
49,.5,.53785813,75.681778,6.416245
50,.5,.48877791,76.082878,6.1399393
51,.5,.51042694,75.824821,6.2603998
52,.5,.50145143,74.649239,6.1588569
53,.5,.51972586,76.534515,6.3448596
54,.5,.50236279,77.36676,6.2740593
55,.5,.4796266,76.925316,6.1168456
56,.5,.52418351,76.367241,6.3644533
57,.5,.50308824,75.334709,6.1965246
58,.5,.49888784,78.183891,6.285388
59,.5,.54932898,75.408867,6.4710855
60,.5,.49951282,76.635231,6.2274208
61,.5,.48456675,76.252419,6.120851
62,.5,.49008346,76.257996,6.1548924
63,.5,.46005285,76.177727,5.9653773
64,.5,.5369963,77.109848,6.470758
65,.5,.51073271,75.5028,6.2490811
66,.5,.47750041,76.620277,6.091692
67,.5,.46459597,75.910889,5.9835858
68,.5,.45403349,75.262314,5.8921623
69,.5,.48050115,75.375458,6.0611463
70,.5,.54479593,76.409576,6.4871278
71,.5,.46768165,76.654007,6.0317488
72,.5,.48479956,76.164223,6.1187892
73,.5,.43928644,75.311462,5.8003464
74,.5,.44743115,74.70507,5.8290606
75,.5,.43333501,75.401543,5.7654829
76,.5,.49556756,75.510612,6.1583309
77,.5,.48891312,76.234161,6.1467853
78,.5,.50196373,76.503593,6.2369919
79,.5,.52517539,75.735535,6.3442307
80,.5,.48776597,76.868416,6.1649032
81,.5,.48163468,75.531776,6.0742974
82,.5,.50899637,76.105804,6.2632728
83,.5,.51060086,76.884033,6.3044786
84,.5,.48689079,76.65519,6.1510825
85,.5,.48984894,76.818596,6.1757312
86,.5,.50271809,76.203644,6.2294645
87,.5,.46544227,75.674362,5.9796829
88,.5,.47844201,76.756126,6.1028609
89,.5,.46313733,76.521454,5.9980669
90,.5,.50072157,77.085449,6.2528095
91,.5,.45497274,74.451378,5.8667173
92,.5,.51410359,75.539421,6.2706447
93,.5,.49283496,75.795479,6.1531963
94,.5,.48498029,77.367271,6.1673837
95,.5,.47902495,75.309792,6.0494828
96,.5,.51342064,76.812553,6.3185225
97,.5,.55240661,74.746742,6.4605098
98,.5,.50001222,75.964424,6.2034769
99,.5,.47631249,76.441452,6.077311
100,.5,.48171273,76.359741,6.1075158
1,.75,.72747308,76.980675,7.5015926
2,.75,.7303983,75.886551,7.4630427
3,.75,.75158155,77.159561,7.6315212
4,.75,.71149874,75.915344,7.3690009
5,.75,.71588463,77.173515,7.4519424
6,.75,.74851286,75.564743,7.5374179
7,.75,.73249245,76.53952,7.5054731
8,.75,.72675377,75.472191,7.4244828
9,.75,.7659288,76.99102,7.6943951
10,.75,.75501734,77.396133,7.6603136
11,.75,.7160843,76.105125,7.4014592
12,.75,.75407648,74.771118,7.5252285
13,.75,.74949837,75.382698,7.5332403
14,.75,.77062702,75.227592,7.6290097
15,.75,.75601572,75.626511,7.5775204
16,.75,.77332324,75.713203,7.6666455
17,.75,.77077061,76.264565,7.6819081
18,.75,.75518501,76.930717,7.6381764
19,.75,.73427039,76.426933,7.5089121
20,.75,.73931807,75.68763,7.4978604
21,.75,.7415486,76.18119,7.5332932
22,.75,.73916805,75.308998,7.478425
23,.75,.74661773,76.804405,7.589263
24,.75,.72940773,76.262672,7.4764414
25,.75,.74432731,76.79216,7.5772142
26,.75,.74730372,76.212822,7.563519
27,.75,.7782836,75.564453,7.6832471
28,.75,.71659446,75.508377,7.375113
29,.75,.73258734,74.62188,7.4117785
30,.75,.73637885,74.794044,7.4391112
31,.75,.76090896,75.072174,7.5737824
32,.75,.71567994,76.642036,7.4253278
33,.75,.77329051,76.429428,7.7025228
34,.75,.70893413,75.227081,7.3227119
35,.75,.7496233,77.552307,7.6410336
36,.75,.76630652,75.786858,7.636076
37,.75,.75105691,77.261757,7.6339321
38,.75,.73775256,76.305588,7.5204315
39,.75,.7566216,75.762405,7.5872822
40,.75,.73788065,75.765236,7.4945192
41,.75,.74859232,76.007584,7.5597687
42,.75,.75565326,76.948387,7.641377
43,.75,.74088389,75.917984,7.5170159
44,.75,.74545777,76.270065,7.5571589
45,.75,.74780416,75.709892,7.5411119
46,.75,.73970795,76.612968,7.5452971
47,.75,.73361719,76.63327,7.515708
48,.75,.77833438,76.176849,7.7144494
49,.75,.74443948,75.010345,7.4897408
50,.75,.75986946,76.010849,7.6156716
51,.75,.74100691,76.54496,7.5484662
52,.75,.72929215,75.918869,7.4590712
53,.75,.74188298,77.696884,7.6092124
54,.75,.76283628,75.249863,7.592133
55,.75,.75900048,75.771835,7.5994644
56,.75,.74270338,76.965683,7.5775967
57,.75,.79230267,74.965088,7.7202811
58,.75,.75036275,76.048363,7.5705676
59,.75,.72233284,77.226891,7.487402
60,.75,.74309498,75.326103,7.4987569
61,.75,.76644295,76.725792,7.6837168
62,.75,.75132042,77.207611,7.6325836
63,.75,.74128097,76.398048,7.5426216
64,.75,.73613322,76.315331,7.5127969
65,.75,.79955369,75.55336,7.7852049
66,.75,.75802612,76.36557,7.6242423
67,.75,.75166559,75.841957,7.5667777
68,.75,.73847705,76.133881,7.5156269
69,.75,.78143549,75.176392,7.6788063
70,.75,.76250803,75.596771,7.6079326
71,.75,.74617732,76.647743,7.5793552
72,.75,.73085588,76.066071,7.4741206
73,.75,.75969046,75.573067,7.5929213
74,.75,.76763004,76.344521,7.6705098
75,.75,.76151335,75.568214,7.601624
76,.75,.75848222,76.370094,7.6267214
77,.75,.74062145,75.922112,7.5159116
78,.75,.73201269,75.871292,7.4703903
79,.75,.76179618,76.199356,7.6345649
80,.75,.77274323,76.568718,7.7068291
81,.75,.74049032,76.441574,7.5408058
82,.75,.7537204,76.831558,7.6259942
83,.75,.75997901,74.847763,7.5579591
84,.75,.73176157,76.908386,7.5197635
85,.75,.73104429,76.060135,7.4747763
86,.75,.72763312,75.746101,7.4422941
87,.75,.72494495,76.133087,7.4476404
88,.75,.73769534,77.255829,7.5666089
89,.75,.74791616,75.580704,7.5352583
90,.75,.70490944,77.328621,7.4030242
91,.75,.72329199,76.901413,7.4765558
92,.75,.76343906,75.674858,7.6164103
93,.75,.76746041,77.933228,7.748755
94,.75,.74549323,76.975937,7.5920715
95,.75,.72556651,75.340553,7.4120855
96,.75,.75373888,75.434845,7.5567479
97,.75,.79397416,77.291046,7.8468542
98,.75,.72588897,75.781403,7.4352536
99,.75,.71765006,76.963676,7.4508615
100,.75,.73729318,75.682159,7.4874992
1,.99000001,.98972726,76.101486,8.679285
2,.99000001,.99041992,75.530983,8.6496801
3,.99000001,.98822182,74.985756,8.6089687
4,.99000001,.9912222,75.31427,8.6407146
5,.99000001,.99013972,76.470108,8.7020664
6,.99000001,.98834872,76.065239,8.6712532
7,.99000001,.9879595,75.222549,8.621419
8,.99000001,.98878813,75.357697,8.6327286
9,.99000001,.99081481,77.647339,8.7717342
10,.99000001,.99025416,78.041588,8.7915163
11,.99000001,.99004585,76.041939,8.6772671
12,.99000001,.98788279,77.258736,8.7369728
13,.99000001,.98744428,76.122856,8.670619
14,.99000001,.98963028,75.610649,8.650836
15,.99000001,.98828149,75.774559,8.6543808
16,.99000001,.98932964,75.152901,8.6233206
17,.99000001,.98844284,76.075371,8.6722383
18,.99000001,.9883008,75.722504,8.6514921
19,.99000001,.99096715,75.817947,8.6684561
20,.99000001,.98999119,76.404076,8.6976643
21,.99000001,.98971164,78.276093,8.8023319
22,.99000001,.98953491,77.33828,8.7486792
23,.99000001,.99017686,75.75412,8.661397
24,.99000001,.9903053,77.900032,8.7837639
25,.99000001,.98912978,76.033958,8.6728497
26,.99000001,.99103117,75.533493,8.6524572
27,.99000001,.98792875,77.199646,8.7338314
28,.99000001,.9895485,75.815628,8.662199
29,.99000001,.98720968,78.039101,8.7780266
30,.99000001,.99031299,76.648293,8.7129498
31,.99000001,.98882192,73.935234,8.5510206
32,.99000001,.9890452,77.687843,8.7662849
33,.99000001,.99011153,75.970024,8.6734476
34,.99000001,.98930818,77.185158,8.739027
35,.99000001,.9886387,75.789047,8.6567516
36,.99000001,.98763919,75.491066,8.6354094
37,.99000001,.9901045,76.588669,8.7086554
38,.99000001,.98960912,76.403862,8.6959963
39,.99000001,.99082834,76.842468,8.7262173
40,.99000001,.98882157,75.74408,8.654973
41,.99000001,.99002826,75.903503,8.6692896
42,.99000001,.98726124,76.434586,8.6875563
43,.99000001,.98899847,76.371605,8.6915131
44,.99000001,.99082279,76.894257,8.7291327
45,.99000001,.99089092,75.245399,8.6353397
46,.99000001,.98957783,75.244064,8.6296167
47,.99000001,.98765934,76.244209,8.6784582
48,.99000001,.98903078,74.398415,8.5786533
49,.99000001,.98738426,76.022232,8.6646271
50,.99000001,.98992366,75.849571,8.6657581
51,.99000001,.98883229,75.64357,8.6492758
52,.99000001,.98904377,77.586723,8.7605715
53,.99000001,.98768175,76.579384,8.697608
54,.99000001,.990035,75.940475,8.6714296
55,.99000001,.98881924,75.685043,8.6515903
56,.99000001,.98973113,75.922684,8.6691008
57,.99000001,.99081612,75.948715,8.6752748
58,.99000001,.98826569,76.199333,8.6785326
59,.99000001,.99061811,77.676926,8.7725449
60,.99000001,.9903692,76.201607,8.6877708
61,.99000001,.98995054,75.463135,8.6437731
62,.99000001,.98792255,77.739548,8.764287
63,.99000001,.98927516,76.78315,8.7160997
64,.99000001,.98942488,76.777,8.7164011
65,.99000001,.99135137,75.812202,8.6697855
66,.99000001,.9888739,75.356812,8.6330471
67,.99000001,.98947805,76.352264,8.6924915
68,.99000001,.98999697,77.226601,8.7443752
69,.99000001,.98861229,76.050819,8.6715717
70,.99000001,.99084324,77.352264,8.7551765
71,.99000001,.99053103,77.038857,8.7360659
72,.99000001,.989658,76.688156,8.7123699
73,.99000001,.98898518,76.795494,8.715539
74,.99000001,.98916852,76.07798,8.6755276
75,.99000001,.98884076,74.815323,8.6018372
76,.99000001,.98723429,76.324722,8.6811953
77,.99000001,.99051321,77.029373,8.7354507
78,.99000001,.98835886,76.074654,8.671834
79,.99000001,.98919255,75.357025,8.6344318
80,.99000001,.99017954,76.470871,8.702282
81,.99000001,.98942626,76.990982,8.7285433
82,.99000001,.98936069,76.015793,8.6728125
83,.99000001,.99067062,74.825439,8.6102667
84,.99000001,.98866141,77.847221,8.7735901
85,.99000001,.98960054,77.304337,8.7470465
86,.99000001,.98955822,76.914169,8.7247629
87,.99000001,.98906869,75.637253,8.6499348
88,.99000001,.99063587,76.670319,8.7156029
89,.99000001,.98989964,75.547455,8.6483812
90,.99000001,.99125791,76.59005,8.7137384
91,.99000001,.98861182,76.54184,8.6995144
92,.99000001,.98891187,76.52446,8.6998291
93,.99000001,.98552758,76.258919,8.6700487
94,.99000001,.98834038,75.619354,8.6457691
95,.99000001,.99041235,75.775169,8.6636162
96,.99000001,.98868215,76.09845,8.6745892
97,.99000001,.98942494,76.439842,8.6972446
98,.99000001,.99006402,75.889305,8.6686335
99,.99000001,.98755598,77.007965,8.7213602
100,.99000001,.99052376,77.028847,8.735467
