i,beta,beta_hat,beta_hat_c0,beta_hat_c1,difference,difference_c0,difference_c1,y,mean_difference,mean_difference_c0,mean_difference_c1
1,11.541588,11.573253,10.576126,12.570379,-.031664848,.96546173,-1.0287914,0,-.031664848,.96546173,-1.0287914
2,11.459294,10.534372,9.5491285,11.519616,.92492199,1.9101658,-.060321808,0,.44662857,1.4378138,-.54455662
3,11.460067,10.199252,9.2311554,11.16735,1.2608147,2.2289114,.29271698,0,.71802396,1.7015129,-.26546541
4,11.632811,11.814058,10.838064,12.790052,-.18124771,.7947464,-1.1572418,0,.49320602,1.4748213,-.48840952
5,11.695754,11.116116,10.112288,12.119944,.57963848,1.5834665,-.42418957,0,.5104925,1.4965503,-.47556552
6,11.198552,11.200304,10.254505,12.146103,-.0017518997,.94404697,-.94755077,0,.42511845,1.4044665,-.55422974
7,11.638011,11.25457,10.267245,12.241894,.38344097,1.3707657,-.60388279,0,.41916451,1.3996521,-.56132305
8,11.323663,11.638065,10.667552,12.60858,-.31440258,.65611076,-1.2849169,0,.32746863,1.3067094,-.65177226
9,11.276135,11.003216,9.9951668,12.011264,.27291965,1.2809687,-.7351284,0,.32140765,1.3038493,-.66103405
10,11.394933,11.487125,10.490008,12.484243,-.09219265,.90492439,-1.0893106,0,.2800476,1.2639568,-.70386171
11,11.455984,11.934293,10.942632,12.925953,-.47830868,.51335239,-1.4699688,0,.21110612,1.1957201,-.77350783
12,11.179575,12.17394,11.185373,13.162506,-.99436474,-.0057983398,-1.9829311,0,.11065022,1.0955936,-.87429309
13,11.531166,12.559223,11.513815,13.60463,-1.0280571,.017351151,-2.0734644,0,.023057351,1.0126518,-.96653706
14,11.436443,11.216639,10.212411,12.220866,.21980476,1.2240324,-.78442287,0,.037110738,1.0277504,-.95352888
15,11.4912,11.815355,10.872894,12.757816,-.32415485,.61830616,-1.2666159,0,.013026365,1.0004542,-.97440135
16,11.180079,11.074624,10.139346,12.009903,.1054554,1.0407333,-.82982349,0,.018803179,1.0029716,-.96536523
17,11.752831,11.373157,10.389034,12.357278,.37967396,1.3637962,-.60444736,0,.040030871,1.0241966,-.94413477
18,11.429395,10.963362,9.9864674,11.940257,.46603298,1.4429274,-.51086235,0,.063697658,1.0474594,-.92006409
19,11.368374,11.439999,10.480821,12.399178,-.071624756,.88755322,-1.0308037,0,.056575425,1.0390433,-.92589247
20,11.231691,11.783706,10.757024,12.810389,-.55201435,.47466755,-1.5786972,0,.026145935,1.0108244,-.95853269
21,11.491657,11.410962,10.386369,12.435555,.080695152,1.1052885,-.9438982,0,.028743517,1.0153228,-.95783585
22,11.472486,11.820909,10.849353,12.792465,-.34842205,.62313366,-1.3199787,0,.011599627,.99749601,-.97429687
23,11.59205,11.142717,10.14136,12.144074,.44933224,1.4506893,-.55202484,0,.030631481,1.0172001,-.95593721
24,11.396581,10.778283,9.8389902,11.717575,.61829758,1.5575905,-.32099438,0,.055117566,1.0397164,-.92948127
25,11.395638,11.941387,10.961617,12.921158,-.54574966,.434021,-1.5255203,0,.031082878,1.0154885,-.95332283
26,11.540503,11.23588,10.267602,12.204158,.30462265,1.2729006,-.66365528,0,.04160364,1.025389,-.94218177
27,11.70376,11.579629,10.588835,12.570422,.1241312,1.1149254,-.86666203,0,.044660214,1.0287051,-.93938476
28,11.267286,11.289567,10.315704,12.26343,-.022280693,.95158195,-.99614334,0,.042269468,1.0259508,-.94141185
29,11.038342,10.991376,10.025138,11.957615,.046965599,1.0132036,-.91927338,0,.042431403,1.0255111,-.94064844
30,11.475583,11.802805,10.833006,12.772605,-.32722187,.64257717,-1.2970219,0,.030109627,1.0127467,-.95252758
31,11.535722,11.377123,10.395427,12.35882,.1585989,1.140295,-.82309818,0,.034254443,1.0168612,-.9483524
32,11.440825,11.610837,10.618557,12.603117,-.17001247,.82226753,-1.1622925,0,.027871102,1.0107801,-.95503807
33,11.499877,10.846406,9.8400373,11.852774,.65347099,1.6598396,-.35289669,0,.046828676,1.0304486,-.93679136
34,11.60157,11.666208,10.644721,12.687696,-.064638138,.9568491,-1.0861254,0,.043550238,1.028284,-.94118351
35,11.449802,11.35977,10.342543,12.376998,.090032578,1.1072598,-.92719555,0,.044878304,1.0305403,-.94078386
36,11.700711,12.294206,11.30197,13.286442,-.59349442,.39874077,-1.5857306,0,.02714573,1.0129904,-.95869905
37,11.449841,11.677655,10.662224,12.693088,-.22781467,.78761673,-1.243247,0,.020254908,1.0068992,-.96638954
38,11.379592,10.966557,10.001808,11.931305,.41303539,1.3777838,-.55171299,0,.030591236,1.0166593,-.955477
39,11.471915,11.018698,10.052489,11.984905,.45321751,1.419426,-.51299,0,.04142781,1.0269867,-.9441312
40,11.477812,9.9003639,8.9319639,10.868763,1.5774479,2.5458479,.60904884,0,.079828307,1.0649582,-.90530169
41,11.343265,11.49282,10.501753,12.483887,-.14955521,.84151173,-1.1406221,0,.074233592,1.0595083,-.9110412
42,11.81063,11.955111,10.981277,12.928943,-.14448071,.82935238,-1.1183128,0,.069026105,1.0540284,-.91597623
43,11.435268,11.459995,10.454911,12.465078,-.024726868,.98035717,-1.02981,0,.066845804,1.0523151,-.91862351
44,11.376723,11.421101,10.472752,12.369449,-.044377327,.90397167,-.99272537,0,.064318009,1.0489436,-.92030764
45,11.459857,11.706314,10.719341,12.693286,-.2464571,.74051571,-1.233429,0,.057411894,1.0420897,-.92726588
46,11.57742,11.504348,10.539113,12.469583,.073072433,1.0383072,-.89216232,0,.057752341,1.0420074,-.92650276
47,11.466316,11.81809,10.868766,12.767415,-.35177422,.59755039,-1.3010988,0,.04903901,1.0325509,-.93447292
48,11.402019,11.91168,10.937909,12.885451,-.50966167,.46410942,-1.4834328,0,.037399411,1.0207084,-.94590956
49,11.474166,11.653503,10.67461,12.632396,-.1793375,.79955578,-1.1582298,0,.03297621,1.0161951,-.95024264
50,11.157298,11.533545,10.56386,12.503231,-.37624741,.59343815,-1.345933,0,.024791736,1.0077399,-.95815647
51,11.541354,11.840257,10.842072,12.838442,-.29890251,.69928265,-1.2970877,0,.018444791,1.0016918,-.96480215
52,11.470757,11.413716,10.427071,12.400362,.057041168,1.0436869,-.92960453,0,.019187029,1.0024993,-.96412528
53,11.360956,11.309227,10.291715,12.326738,.051729202,1.0692415,-.96578217,0,.019801032,1.0037587,-.96415657
54,11.340174,10.820488,9.8135605,11.827415,.51968575,1.5266132,-.48724174,0,.029058157,1.0134411,-.95532477
55,11.513767,11.502954,10.483779,12.522127,.010813713,1.0299883,-1.0083599,0,.02872644,1.013742,-.95628905
56,11.561109,10.69234,9.7451801,11.6395,.86876869,1.8159285,-.078391075,0,.043727193,1.0280668,-.94061232
57,11.649392,12.084093,11.071218,13.096968,-.43470097,.57817364,-1.4475756,0,.035333715,1.0201739,-.9495064
58,11.26734,12.201722,11.218591,13.184854,-.93438244,.04874897,-1.9175138,0,.018614473,1.0034252,-.96619618
59,11.654019,12.282814,11.322747,13.24288,-.62879467,.33127213,-1.5888605,0,.0076414365,.99203277,-.97674984
60,11.629585,10.859277,9.9042444,11.81431,.77030849,1.7253408,-.18472481,0,.020352554,1.0042546,-.96354944
61,11.48125,11.721371,10.736057,12.706684,-.24012089,.74519253,-1.2254343,0,.016082497,1.0000076,-.96784258
62,11.713401,11.35134,10.370896,12.331784,.36206055,1.3425045,-.61838341,0,.021662788,1.0055318,-.96220618
63,11.608183,12.117229,11.155887,13.078569,-.5090456,.45229626,-1.4703865,0,.013238846,.9967503,-.97027254
64,11.339789,11.938279,10.955825,12.920732,-.59848976,.38396454,-1.5809431,0,.0036805868,.98717546,-.97981423
65,11.492324,12.023093,11.020604,13.025582,-.53076935,.47171974,-1.5332584,0,-.0045417198,.97924542,-.98832875
66,11.276965,11.958312,10.963466,12.953157,-.68134689,.31349945,-1.6761923,0,-.014796344,.96915835,-.99875093
67,11.34724,11.51647,10.516786,12.516154,-.16922951,.83045483,-1.1689138,0,-.017101316,.96708816,-1.0012907
68,11.497702,11.687157,10.703318,12.670996,-.18945503,.794384,-1.1732941,0,-.019635931,.96454835,-1.0038202
69,11.312684,11.22504,10.246531,12.203548,.087643623,1.0661526,-.89086437,0,-.018081153,.96602088,-1.0021831
70,11.420568,11.61941,10.614704,12.624114,-.19884109,.80586433,-1.2035456,0,-.020663438,.96373296,-1.0050597
71,11.436041,11.862176,10.833596,12.890756,-.42613506,.60244465,-1.4547148,0,-.026374307,.95864439,-1.0113928
72,11.571585,12.12974,11.154253,13.105226,-.55815506,.4173317,-1.5336409,0,-.033760149,.95112616,-1.0186464
73,11.313451,11.667239,10.681571,12.652906,-.35378838,.63187981,-1.3394556,0,-.038144097,.94675291,-1.023041
74,11.326638,11.27647,10.284588,12.268353,.050168037,1.0420504,-.94171524,0,-.036950693,.94804072,-1.021942
75,11.60105,11.497362,10.499711,12.495014,.10368824,1.1013393,-.89396381,0,-.035075504,.95008469,-1.0202357
76,11.372836,11.203622,10.218916,12.188329,.16921425,1.1539202,-.81549263,0,-.032387484,.95276672,-1.0175416
77,11.426346,11.550355,10.589974,12.510736,-.12400913,.83637142,-1.0843897,0,-.033577375,.95125514,-1.0184097
78,11.514324,11.301223,10.362571,12.239876,.21310139,1.1517534,-.72555161,0,-.030414825,.95382559,-1.0146552
79,11.423807,11.398658,10.426455,12.370862,.025149345,.9973526,-.94705486,0,-.029711481,.95437658,-1.0137994
80,11.246738,11.601868,10.632088,12.571647,-.35512924,.61465073,-1.3249083,0,-.033779204,.95012999,-1.0176884
81,11.283719,11.004918,10.043461,11.966375,.27880096,1.2402582,-.68265629,0,-.029920189,.95371187,-1.0135522
82,11.383451,11.485383,10.475765,12.495001,-.10193157,.90768623,-1.1115494,0,-.030798377,.95315057,-1.0147473
83,11.550678,11.968825,11.01146,12.92619,-.41814709,.53921795,-1.3755121,0,-.035465229,.94816339,-1.0190938
84,11.566298,11.491364,10.51785,12.464879,.074933052,1.0484476,-.8985815,0,-.034150966,.94935727,-1.0176592
85,11.628431,11.097355,10.096911,12.097797,.53107643,1.5315199,-.46936607,0,-.027501229,.95620626,-1.0112087
86,11.530624,11.201034,10.233045,12.169023,.3295908,1.2975798,-.63839817,0,-.023348996,.96017569,-1.0068736
87,11.403197,11.390534,10.411386,12.369682,.012662888,.9918108,-.96648502,0,-.022935066,.96053934,-1.0064094
88,11.575563,11.301088,10.335186,12.266991,.2744751,1.2403774,-.69142723,0,-.019555407,.96371931,-1.00283
89,11.539263,11.843098,10.876135,12.810061,-.30383492,.6631279,-1.2707987,0,-.022749558,.96034187,-1.0058409
90,11.475677,11.461639,10.511655,12.411625,.014038086,.96402264,-.93594742,0,-.022340806,.96038276,-1.0050644
91,11.473973,11.380167,10.420036,12.340297,.093806267,1.053937,-.86632347,0,-.021064464,.96141082,-1.0035397
92,11.52068,10.629243,9.6501503,11.608335,.89143753,1.8705301,-.087655067,0,-.011145965,.97129256,-.99358445
93,11.536235,11.644068,10.603973,12.684161,-.10783291,.93226147,-1.1479263,0,-.01218561,.97087288,-.99524403
94,11.353581,12.539237,11.604383,13.474092,-1.1856556,-.25080109,-2.1205101,0,-.024669332,.95787632,-1.0072149
95,11.560205,11.407154,10.42987,12.384439,.15305042,1.1303349,-.82423401,0,-.022798598,.9596917,-1.0052888
96,11.648604,11.501141,10.549312,12.452969,.1474638,1.0992928,-.8043642,0,-.021025032,.96114588,-1.0031959
97,11.701984,11.111453,10.118255,12.104651,.59053135,1.5837297,-.40266705,0,-.014720327,.96756428,-.99700487
98,11.463462,10.312909,9.3384552,11.287364,1.1505527,2.1250067,.17609787,0,-.0028297852,.97937489,-.98503441
99,11.802945,11.806912,10.79972,12.814105,-.0039672852,1.0032253,-1.0111599,0,-.0028412752,.97961581,-.98529828
100,11.584565,11.905711,10.892988,12.918434,-.32114601,.69157696,-1.333869,0,-.0060243225,.97673541,-.98878402
